slide_id,certainty_score
TCGA-D8-A1JA-01,-497.73712157166466
TCGA-A2-A1G1-01,-424.2982799568079
TCGA-A8-A07I-01,-375.27013401664885
TCGA-C8-A1HO-01,-362.17505251828294
TCGA-A2-A0EW-01,-330.1716502014314
TCGA-AN-A0AS-01,-327.1497057622289
TCGA-A7-A0D9-01,-304.49107287051504
TCGA-A8-A06T-01,-298.80795965702794
TCGA-D8-A1XZ-01,-290.1239275700549
TCGA-D8-A1X5-01,-289.9979352384918
TCGA-A8-A079-01,-288.2186662036801
TCGA-AC-A5XS-01,-281.99787816407934
TCGA-AR-A1AW-01,-274.7474611677202
TCGA-A2-A0ET-01,-274.35774532874353
TCGA-D8-A27M-01,-273.141802070575
TCGA-BH-A0DX-01,-263.01072366611754
TCGA-E2-A15C-01,-259.57295654879107
TCGA-E2-A14Z-01,-258.6364442467949
TCGA-AC-A62Y-01,-253.33557549165354
TCGA-S3-A6ZH-01,-253.04491772746024
TCGA-EW-A1IY-01,-248.8312822918418
TCGA-BH-A0BA-01,-247.15437287039592
TCGA-PL-A8LX-01,-245.88293385700305
TCGA-D8-A1JH-01,-245.14290382522984
TCGA-C8-A12Q-01,-241.65408017020582
TCGA-E2-A107-01,-236.96695040061994
TCGA-LD-A7W5-01,-229.058773582517
TCGA-BH-A18H-01,-225.70003536354932
TCGA-BH-A0HU-01,-218.24943806542478
TCGA-BH-A18L-01,-214.04726323135088
TCGA-GM-A2DD-01,-212.68688728155513
TCGA-E2-A14O-01,-211.383876284385
TCGA-E9-A228-01,-210.98404989915406
TCGA-AR-A0TZ-01,-206.51321148940704
TCGA-E2-A15K-01,-205.96878850363473
TCGA-D8-A1X6-01,-205.1188331976274
TCGA-C8-A3M7-01,-203.85919510043678
TCGA-AN-A0AL-01,-203.7748953776574
TCGA-A8-A09Q-01,-203.09164857060108
TCGA-BH-A1FR-01,-202.528449056994
TCGA-5L-AAT1-01,-200.32973412030216
TCGA-A8-A07E-01,-198.5002498485701
TCGA-A8-A06O-01,-198.28153826789637
TCGA-A8-A08F-01,-197.3395334684859
TCGA-A8-A06N-01,-197.12944160214002
TCGA-D8-A140-01,-197.12090107525427
TCGA-E2-A3DX-01,-195.7761437520351
TCGA-LD-A9QF-01,-195.54264792690714
TCGA-B6-A0RN-01,-193.881627050475
TCGA-A7-A425-01,-193.55731750965109
TCGA-WT-AB41-01,-193.2183774224221
TCGA-B6-A0IP-01,-192.5459264889637
TCGA-BH-A0HY-01,-192.25337706642614
TCGA-BH-A0DV-01,-191.0322048104737
TCGA-E2-A1LE-01,-189.80803364971692
TCGA-A7-A5ZX-01,-189.2722842686232
TCGA-E2-A14X-01,-189.20302764759555
TCGA-E2-A152-01,-188.9395529150719
TCGA-E9-A248-01,-186.28032566109474
TCGA-BH-A1EV-01,-183.08412343451212
TCGA-AR-A24R-01,-181.6248917823099
TCGA-AN-A0XL-01,-180.17252839025267
TCGA-AC-A8OP-01,-179.46781634914925
TCGA-OL-A66J-01,-178.01752832254235
TCGA-S3-AA17-01,-177.89724678091906
TCGA-AR-A0TQ-01,-177.00227181714487
TCGA-AC-A3BB-01,-175.76704242429716
TCGA-C8-A131-01,-174.1914434398734
TCGA-B6-A0IN-01,-174.0148301396491
TCGA-AO-A0JL-01,-172.350652441522
TCGA-EW-A3U0-01,-169.4299436211504
TCGA-D8-A1J8-01,-168.0209003561342
TCGA-B6-A0IB-01,-167.30813016353795
TCGA-C8-A27A-01,-166.88984398193006
TCGA-E2-A15S-01,-164.41736123648064
TCGA-A8-A099-01,-164.31165953636426
TCGA-AQ-A04H-01,-162.49864827372832
TCGA-AO-A0JG-01,-159.43233944682265
TCGA-E2-A1AZ-01,-159.25270878825066
TCGA-AN-A0AJ-01,-155.84068932870892
TCGA-E9-A1RF-01,-153.24901049304077
TCGA-XX-A899-01,-152.8891486339241
TCGA-AR-A0TW-01,-152.68374122567607
TCGA-AN-A0FS-01,-152.54821080762386
TCGA-BH-A0HP-01,-150.95561660696706
TCGA-E2-A15R-01,-150.50444124532007
TCGA-C8-A27B-01,-149.74191280514302
TCGA-E9-A1N6-01,-149.188741812016
TCGA-AC-A3W5-01,-146.80433491911754
TCGA-AO-A0JD-01,-146.77799848255708
TCGA-BH-A0BC-01,-146.24797014094779
TCGA-A1-A0SH-01,-143.63335316447095
TCGA-E2-A158-01,-143.19971547968302
TCGA-BH-A0BP-01,-142.96483449394387
TCGA-A7-A6VV-01,-142.14306927955403
TCGA-EW-A1P1-01,-141.28018193250873
TCGA-AR-A0U1-01,-141.24208296906278
TCGA-AC-A23G-01,-139.44304377249682
TCGA-EW-A424-01,-138.08098889207994
TCGA-A7-A4SA-01,-138.05063752152998
TCGA-EW-A2FS-01,-137.31443951668177
TCGA-A8-A07F-01,-136.0039165600426
TCGA-OL-A66O-01,-135.9673139149901
TCGA-B6-A0X1-01,-134.3474550116439
TCGA-AQ-A0Y5-01,-133.22048195960903
TCGA-BH-A18U-01,-133.05944127619196
TCGA-BH-A0H0-01,-132.8675708172001
TCGA-BH-A0EB-01,-131.67369023046226
TCGA-AR-A0U3-01,-130.99958849778992
TCGA-E2-A1IH-01,-130.81056711892703
TCGA-E2-A15O-01,-130.0478588986099
TCGA-E2-A14Y-01,-129.18664443224986
TCGA-E9-A22B-01,-128.41589982001045
TCGA-A7-A13E-01,-127.1090170734983
TCGA-A8-A095-01,-126.91297487708388
TCGA-BH-A0C1-01,-126.51950840535002
TCGA-E9-A1R3-01,-125.99365227335373
TCGA-A2-A1FV-01,-124.076061217286
TCGA-E9-A245-01,-123.68849987037706
TCGA-A8-A09D-01,-123.09122592366599
TCGA-E2-A1B5-01,-122.2297885430118
TCGA-A2-A3XU-01,-121.09543348632094
